tag 7.0.5
c5586228143465f9e393fdf243ea6419020564bd
subversion <svn@deadlybossmods.com>
2016-09-18 22:29:37 +0200

Tagging as 7.0.5


--------------------

subversion:
	- increment version number to 7.0.5
	- Omega via svn r15226: Set it to 10
	- Omega via svn r15225: Add alternate info frame option to ilgynoth. make it the default since it?\226?\128?\153s likely the more favored one of the two
	- Omega via svn r15224: Odyn drycode Also changed how 7.1 restrictions are detected with a more solid and efficient method.
	- Omega via svn r15223: Guarm drycode
	- Omega via svn r15222: More tweaks with actual measurements/verifications
	- Omega via svn r15221: tweaks
	- Omega via svn r15220: Give it a temp localized name for now
	- Omega via svn r15219: Change this toc and let it load on 70000 since testing could begin as early as monday which means before toc is actually 70100
	- Omega via svn r15218: If no zone text show ID
	- Omega via svn r15217: Kara stubs
	- Omega via svn r15216: Fix minor error here
	- Omega via svn r15215: even though it?\226?\128?\153s not bumped yet in PTR< bump it here to prevent it from loading on live.
MysticalOS:
	- pkgmeta update
subversion:
	- Omega via svn r15214: Add stubs for TrialofValor
	- Omega via svn r15213: More tweaks
	- Omega via svn r15212: PTR tweak, toc isn?\226?\128?\153t bumped yet
	- Omega via svn r15211: Some more 7.1 refactoring. It should now handle 7.1 restrictions correctly
	- Omega via svn r15210: remove another warning for a spell that was changed to non interruptible last minute (even dungeon journal still thinks it is)
	- Omega via svn r15209: Make bar width sliders much larger, so they are easier to increment
	- Omega via svn r15208: Change fel detonation from interrupt warning to basic aoe incoming warning. changed it to off by default
	- Omega via svn r15207: Fix lua error
	- Omega via svn r15206: Actually this stuff is not used anywhere since bluewiz rewrote special warnings and warnings frames, so it SHOULD be pruned
	- Omega via svn r15205: To be honest, I don?\226?\128?\153t know of anyone that uses this anyways and it?\226?\128?\153s a bit of a dirty hack if you ask me. I don?\226?\128?\153t like it.
	- Omega via svn r15204: disable some things for debug purposes
	- Omega via svn r15203: Complete Princess Thalena and Shivermaw mods
	- ultrashining via svn r15202: zhTW update
	- Omega via svn r15201: Bump BW version
	- Omega via svn r15200: since LFG_PROPOSAL_SUCCEEDED is still not firing, cancel LFG proposal bar on zone change as well if it exists
	- ebmor via svn r15199: fix toc (VoWTrash); deDE update
	- Omega via svn r15198: Fix invalid spellid in option
	- Omega via svn r15197: Fix some icon bugs
	- Omega via svn r15196: Maybe fix a strange error that cannot be explained with icons in SUPER rare cases tweak Helya?\226?\128?\153s torrent timer
	- Omega via svn r15195: Forgot to localize the trash mod, oops. well it won?\226?\128?\153t hurt release much. just look silly.
	- tandanu via svn r15194: increment alpha version
